"num","test_num","test_name","metric_name","status","metric_val","commit_message","commit_SHA","commit_date","benchmark_date"
"268",3,"no feasible model for paper data set, forward","runtime (in seconds)","Pass",0.0060967,"Create main.yml","7b445c975c2bf2f995ee7c936a38f7545d6331e9",2020-04-14 13:48:51,2020-04-22 01:51:39
"269",3,"sub-optimal model for paper data set, reverse","runtime (in seconds)","Pass",0.0007514,"Create main.yml","7b445c975c2bf2f995ee7c936a38f7545d6331e9",2020-04-14 13:48:51,2020-04-22 01:51:39
"270",3,"test-trivial.R","runtime (in seconds)","Pass",0.0188944,"Create main.yml","7b445c975c2bf2f995ee7c936a38f7545d6331e9",2020-04-14 13:48:51,2020-04-22 01:51:39
"1",1,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0011243,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:30
"2",1,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0012517,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:30
"3",1,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0051188,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:31
"4",1,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0046229,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:31
"5",1,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0011093,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:31
"6",1,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0010949,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:32
"7",1,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0017893,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:32
"8",1,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0017967,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:32
"9",1,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047743,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:32
"10",1,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0599241,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:32
"11",2,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0011065,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:33
"12",2,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0011216,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:34
"13",2,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0045642,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:34
"14",2,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0047326,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:34
"15",2,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0011539,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:35
"16",2,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0010926,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:35
"17",2,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0019741,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:35
"18",2,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0019488,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:36
"19",2,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047575,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:36
"20",2,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0183012,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:36
"21",3,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0011256,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:37
"22",3,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0012362,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:37
"23",3,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0047535,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:37
"24",3,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0048433,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:38
"25",3,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0011616,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:38
"26",3,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0011065,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:38
"27",3,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0017935,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:39
"28",3,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018487,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:39
"29",3,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0050854,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:39
"30",3,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0188692,"Update PeakSegD","187d40ef8253dac6e023b17c9f3160d661c9b000",2020-04-22 01:55:31,2020-04-22 02:06:39
"31",1,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0011126,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:40
"32",1,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0010722,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:40
"33",1,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0049698,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:41
"34",1,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.004613,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:41
"35",1,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.00111,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:41
"36",1,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0014867,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:42
"37",1,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0017876,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:42
"38",1,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018532,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:42
"39",1,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047117,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:43
"40",1,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0183363,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:43
"41",2,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.001102,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:43
"42",2,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0012035,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:44
"43",2,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0045977,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:44
"44",2,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0049848,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:44
"45",2,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0011418,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:45
"46",2,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0011296,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:45
"47",2,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.001782,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:45
"48",2,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018598,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:46
"49",2,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.004709,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:46
"50",2,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0183978,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:46
"51",3,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0011207,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:47
"52",3,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.001119,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:47
"53",3,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0046238,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:47
"54",3,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0045683,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:48
"55",3,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0010915,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:48
"56",3,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.001085,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:48
"57",3,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0017656,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:49
"58",3,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018576,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:49
"59",3,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047412,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:49
"60",3,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0185608,"Update main.yml","cf1449b507572abbaf696691df1657090b3d0199",2020-04-22 01:55:26,2020-04-22 02:06:49
"61",1,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.001145,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:50
"62",1,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0010979,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:50
"63",1,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0047095,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:51
"64",1,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0046607,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:51
"65",1,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0011235,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:51
"66",1,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0011184,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:52
"67",1,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0018919,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:52
"68",1,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018156,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:52
"69",1,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047986,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:53
"70",1,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0184153,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:53
"71",2,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.001139,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:53
"72",2,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.001098,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:54
"73",2,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0046696,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:54
"74",2,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0047619,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:54
"75",2,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0011121,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:55
"76",2,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0011182,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:55
"77",2,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0017635,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:55
"78",2,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0019891,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:56
"79",2,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047842,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:56
"80",2,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0181282,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:56
"81",3,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0011187,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:57
"82",3,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0011209,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:57
"83",3,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0047199,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:57
"84",3,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0047035,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:58
"85",3,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0010959,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:58
"86",3,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0011372,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:58
"87",3,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0017343,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:59
"88",3,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018511,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:59
"89",3,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047267,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:59
"90",3,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0182682,"Benchmark Resul","4b8af45b6d82512816458a0a79e990f1c0665791",2020-04-22 01:51:39,2020-04-22 02:06:59
"91",1,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0011103,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:00
"92",1,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0011296,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:00
"93",1,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0060371,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:01
"94",1,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0046287,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:01
"95",1,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0011158,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:01
"96",1,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0011205,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:02
"97",1,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0019112,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:02
"98",1,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018534,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:02
"99",1,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047904,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:03
"100",1,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0183698,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:03
"101",2,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.001102,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:03
"102",2,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0011303,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:04
"103",2,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0046529,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:04
"104",2,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0048316,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:04
"105",2,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0011047,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:05
"106",2,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.001126,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:05
"107",2,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0017726,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:05
"108",2,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018415,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:06
"109",2,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0048499,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:06
"110",2,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0184149,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:06
"111",3,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0011443,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:07
"112",3,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0011317,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:07
"113",3,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0045994,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:07
"114",3,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.0045782,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:08
"115",3,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.0010569,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:08
"116",3,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0011235,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:08
"117",3,"PoissonLoss(count=1 or 0) == -dpois(log=TRUE)","runtime (in seconds)","Pass",0.0017425,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:09
"118",3,"PoissonLoss(seg.mean=scalar, count=vector) is fine","runtime (in seconds)","Pass",0.0018874,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:09
"119",3,"PoissonLoss(seg.mean=2-vector, count=3-vector) is an error","runtime (in seconds)","Pass",0.0047371,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:09
"120",3,"test-PoissonLoss.R","runtime (in seconds)","Pass",0.0183542,"Delete test-Poi","b3953db337e4e61f51851b283936f5a55e732d82",2020-04-22 01:40:12,2020-04-22 02:07:09
"121",1,"PoissonLoss(seg.mean=0, count=0) == 0","runtime (in seconds)","Pass",0.0010901,"Update main.yml","f8a9ac63f942d4fc85643e845cb37aabe33df56d",2020-04-22 01:39:28,2020-04-22 02:07:10
"122",1,"PoissonLoss(seg.mean=0, count>0) == Inf","runtime (in seconds)","Pass",0.0011305,"Update main.yml","f8a9ac63f942d4fc85643e845cb37aabe33df56d",2020-04-22 01:39:28,2020-04-22 02:07:10
"123",1,"PoissonLoss(seg.mean<0) undefined","runtime (in seconds)","Pass",0.0055529,"Update main.yml","f8a9ac63f942d4fc85643e845cb37aabe33df56d",2020-04-22 01:39:28,2020-04-22 02:07:11
"124",1,"PoissonLoss(weight<0) undefined","runtime (in seconds)","Pass",0.00467,"Update main.yml","f8a9ac63f942d4fc85643e845cb37aabe33df56d",2020-04-22 01:39:28,2020-04-22 02:07:11
"125",1,"PoissonLoss(count=2.5) is 0","runtime (in seconds)","Pass",0.001117,"Update main.yml","f8a9ac63f942d4fc85643e845cb37aabe33df56d",2020-04-22 01:39:28,2020-04-22 02:07:11
"126",1,"PoissonLoss(count= -2) is 0","runtime (in seconds)","Pass",0.0011004,"Update main.yml","f8a9ac63f942d4fc85643e845cb37aabe33df56d",2020-04-22 01:39:28,2020-04-22 02:07:12
